Fim da primeira fase ... 
0
0
(134,227)
(134,227)
(133,229)
k add = 3
(133,229)
(132,231)
(132,231)
(134,228)
(134,228)
(133,230)
(133,230)
(132,232)
(132,232)
(135,227)
K break = 13
(134,227)
(134,227)
(229,132)
(229,132)
(134,228)
(133,229)
(229,133)
(135,227)
(228,134)
k add = 9
(230,132)
(135,227)
(133,229)
(134,228)
(230,132)
(229,133)
(135,227)
(228,134)
(230,132)
(230,133)
(133,230)
(137,226)
k add = 21
(135,228)
(132,231)
(133,230)
(135,228)
(132,231)
(135,228)
(228,135)
(230,133)
(137,226)
(232,131)
(134,229)
(135,228)
(136,227)
(229,134)
(136,227)
(231,132)
(136,227)
(231,132)
(231,132)
(135,228)
(227,136)
k add = 42
(230,133)
(135,228)
(228,135)
(230,133)
(135,228)
(135,228)
(137,226)
(230,133)
(230,133)
(135,228)
(232,131)
(134,229)
(137,226)
(230,133)
(136,227)
(229,134)
(232,131)
(231,132)
(230,133)
(134,229)
(227,136)
(230,133)
(232,131)
(136,227)
(229,134)
(136,227)
(231,132)
(136,227)
(231,132)
(231,132)
(134,230)
(134,230)
(135,229)
(137,227)
(134,230)
(229,135)
(135,229)
(230,134)
(137,227)
(232,132)
(135,229)
(229,135)
(137,227)
(230,134)
(232,132)
(137,227)
(230,134)
(134,230)
(230,134)
(232,132)
(231,133)
(232,132)
(134,230)
(229,135)
(136,228)
(135,229)
(229,135)
(136,228)
(229,135)
(135,229)
(137,227)
(230,134)
(231,133)
(134,230)
(134,230)
(137,227)
(230,134)
(232,132)
(136,228)
(132,232)
(134,230)
(136,228)
(229,135)
(232,132)
(134,230)
(227,137)
(134,230)
(135,229)
(135,229)
(231,133)
(136,228)
(136,228)
(229,135)
(137,227)
(135,229)
(135,229)
(138,226)
(136,228)
(231,133)
(136,228)
(134,230)
(231,133)
(135,229)
(136,228)
(230,134)
(138,226)
(233,131)
(231,133)
(136,228)
(231,133)
(136,228)
(229,135)
(230,134)
(136,228)
(138,226)
(231,133)
(233,131)
(133,231)
(231,133)
(231,133)
(134,230)
(138,226)
(231,133)
(230,134)
(233,131)
(135,229)
(228,136)
(136,228)
(229,135)
(138,226)
(233,131)
(137,227)
(230,134)
(132,232)
(136,228)
(231,133)
(231,133)
(135,229)
(231,133)
(135,229)
(230,134)
(137,227)
(230,134)
(232,132)
(136,228)
(138,226)
(233,131)
(233,131)
(137,227)
(229,135)
(137,227)
(232,132)
(232,132)
(135,229)
(232,132)
(137,227)
(230,134)
(232,132)
(134,230)
(227,137)
(136,228)
(229,135)
(136,228)
(231,133)
(136,228)
(231,133)
(231,133)
(231,133)
(134,230)
(229,135)
(134,230)
(229,135)
(229,135)
(136,228)
(229,135)
(230,134)
(231,133)
(232,132)
(228,137)
(232,133)
(228,137)
(135,230)
(229,136)
(232,133)
(231,134)
(137,228)
(230,135)
(135,230)
(134,231)
(135,230)
(134,231)
(232,133)
(137,228)
(134,231)
(137,228)
(138,227)
(229,136)
(134,231)
(136,229)
(233,132)
(230,135)
(135,230)
(137,228)
(137,228)
(136,229)
(137,228)
(135,230)
(230,135)
(136,229)
(135,230)
(133,232)
(230,135)
(133,232)
(232,133)
(134,231)
(232,133)
(136,229)
(232,133)
(137,228)
(233,132)
(230,135)
(137,228)
(230,135)
(230,135)
(136,229)
(134,231)
(229,136)
(136,229)
(135,230)
(230,135)
(228,137)
(136,229)
(134,231)
(134,231)
(136,229)
(136,229)
(229,136)
(229,136)
(134,231)
(229,136)
(138,227)
(231,134)
(230,135)
(138,227)
(136,229)
(231,134)
(137,228)
(230,135)
(135,230)
(231,134)
(136,229)
(233,132)
(138,227)
(232,133)
(232,133)
(232,133)
(136,229)
(138,227)
(136,229)
(231,134)
(136,229)
(229,136)
(229,136)
(136,229)
(231,134)
(138,227)
(137,228)
(230,135)
(228,137)
(135,230)
(136,229)
(135,230)
(231,134)
(136,229)
(133,232)
(138,227)
(136,229)
(229,136)
(134,231)
(133,232)
(231,134)
(138,227)
(231,134)
(230,135)
(136,229)
(133,232)
(229,136)
(233,132)
(134,231)
(136,229)
(231,134)
(138,227)
(233,132)
(233,132)
(133,232)
(231,134)
(133,232)
(138,227)
(136,229)
(136,229)
(232,133)
(138,227)
(231,134)
(138,227)
(140,225)
k add = 337
(138,227)
(233,132)
(138,227)
(134,231)
(133,232)
(134,231)
(231,134)
(135,230)
(231,134)
(137,228)
(135,230)
(138,227)
(136,229)
(231,134)
(230,135)
(233,132)
(231,134)
(134,231)
(136,229)
(232,133)
(229,136)
(138,227)
(136,229)
(135,230)
(231,134)
(232,133)
(231,134)
(138,227)
(134,231)
(134,231)
(134,231)
(229,136)
(137,228)
(133,232)
(135,230)
(228,137)
(138,227)
(233,132)
(232,133)
(232,133)
(231,134)
(135,230)
(136,229)
(228,137)
(231,134)
(134,231)
(233,132)
(134,231)
(232,133)
(233,132)
(135,230)
(134,231)
(232,133)
(136,229)
(233,132)
(233,132)
(228,137)
(138,227)
(233,132)
(136,229)
(140,225)
(230,135)
(135,230)
(235,130)
(233,132)
(138,227)
(233,132)
(134,231)
(231,134)
(133,232)
(137,228)
(233,132)
(231,134)
(230,135)
(136,229)
(229,136)
(229,136)
(231,134)
(233,132)
(137,228)
(135,230)
(230,135)
(228,137)
(230,135)
(137,228)
(136,229)
(229,136)
(134,231)
(229,136)
(136,229)
(229,136)
