Fim da primeira fase ... 
2
0.02
Fim da segunda fase ... 
24277
242.77
Total ...
242.79
Resultado 
 SUPORTADAS
560, 757)

562, 747)

566, 731)

569, 722)

576, 708)

580, 702)

583, 698)

690, 591)

694, 588)

697, 586)

721, 574)

731, 570)

743, 566)

755, 563)

770, 560)

Resultado 
 NAO SUPORTADAS
561, 752)

563, 743)

564, 739)

565, 735)

567, 728)

568, 725)

570, 720)

571, 718)

572, 716)

573, 714)

574, 712)

575, 710)

578, 705)

577, 707)

579, 704)

581, 701)

582, 700)

585, 696)

673, 608)

586, 695)

675, 606)

587, 694)

584, 697)

674, 607)

676, 605)

588, 693)

677, 604)

678, 603)

589, 692)

590, 691)

679, 602)

680, 601)

693, 589)

692, 590)

696, 587)

699, 585)

701, 584)

703, 583)

705, 582)

707, 581)

709, 580)

711, 579)

713, 578)

726, 572)

724, 573)

729, 571)

734, 569)

737, 568)

740, 567)

747, 565)

751, 564)

760, 562)

765, 561)

Partition = 27986
